FECHA;PRODUCTO;CANTIDAD;PRECIO_DE_COMPRA;PRECIO_DE_VENTA;LEAD_TIME_DIAS;CANT_MIN_COMPRAS;SENSIBILIDAD_PRECIO;FERIA;CLIMA
01/07/2023;ABERDEN_ANGUS;200;12000;37000;2;50;-2.5;1;1
01/08/2023;ABERDEN_ANGUS;150;12000;37000;2;50;-2.5;0;1
01/09/2023;ABERDEN_ANGUS;400;12000;37000;2;50;-2.5;1;1
01/10/2023;ABERDEN_ANGUS;220;12000;37000;2;50;-2.5;0;1
01/11/2023;ABERDEN_ANGUS;290;12000;37000;2;50;-2.5;1;1
01/12/2023;ABERDEN_ANGUS;12;12000;37000;2;50;-2.5;0;1
01/01/2024;ABERDEN_ANGUS;9;12000;37000;2;50;-2.5;0;3
01/02/2024;ABERDEN_ANGUS;500;12000;37000;2;50;-2.5;1;3
01/03/2024;ABERDEN_ANGUS;150;12000;37000;2;50;-2.5;0;1
01/04/2024;ABERDEN_ANGUS;320;12000;37000;2;50;-2.5;0;1
01/05/2024;ABERDEN_ANGUS;400;12000;37000;2;50;-2.5;1;1
01/06/2024;ABERDEN_ANGUS;250;12000;37000;2;50;-2.5;0;1
01/07/2024;ABERDEN_ANGUS;269;12000;37000;2;50;-2.5;0;3
01/08/2024;ABERDEN_ANGUS;187;12000;37000;2;50;-2.5;1;1
01/09/2024;ABERDEN_ANGUS;500;12000;37000;2;50;-2.5;0;1
01/10/2024;ABERDEN_ANGUS;132;12000;37000;2;50;-2.5;0;1
01/11/2024;ABERDEN_ANGUS;56;12000;37000;2;50;-2.5;1;3
01/12/2024;ABERDEN_ANGUS;21;12000;37000;2;50;-2.5;0;3
01/01/2025;ABERDEN_ANGUS;35;12000;37000;2;50;-2.5;0;1
01/02/2025;ABERDEN_ANGUS;300;12000;37000;2;50;-2.5;0;3
01/03/2025;ABERDEN_ANGUS;333;12000;37000;2;50;-2.5;0;1
01/04/2025;ABERDEN_ANGUS;432;12000;37000;2;50;-2.5;1;1
01/05/2025;ABERDEN_ANGUS;478;12000;37000;2;50;-2.5;1;3
01/06/2025;ABERDEN_ANGUS;28;12000;37000;2;50;-2.5;0;1
01/07/2025;ABERDEN_ANGUS;255;12000;37000;2;50;-2.5;1;1
01/08/2025;ABERDEN_ANGUS;188;12000;37000;2;50;-2.5;0;3
01/09/2025;ABERDEN_ANGUS;540;12000;37000;2;50;-2.5;1;1
01/10/2025;ABERDEN_ANGUS;219;12000;37000;2;50;-2.5;0;1
01/07/2023;SEMBRADORA_ELECTRICA;5;14000;21000;5;50;-2.5;0;1
01/08/2023;SEMBRADORA_ELECTRICA;8;14000;21000;5;50;-2.5;0;1
01/09/2023;SEMBRADORA_ELECTRICA;12;14200;21500;5;50;-2.5;1;1
01/10/2023;SEMBRADORA_ELECTRICA;15;14200;21500;5;50;-2.5;0;1
01/11/2023;SEMBRADORA_ELECTRICA;25;13800;19999;5;50;-2.5;0;1
01/12/2023;SEMBRADORA_ELECTRICA;35;13800;19999;5;50;-2.5;0;3
01/01/2024;SEMBRADORA_ELECTRICA;28;14000;21000;5;50;-2.5;0;3
01/02/2024;SEMBRADORA_ELECTRICA;18;14500;22000;5;50;-2.5;1;3
01/03/2024;SEMBRADORA_ELECTRICA;10;13000;19999;5;50;-2.5;0;1
01/04/2024;SEMBRADORA_ELECTRICA;5;13000;19999;5;50;-2.5;0;1
01/05/2024;SEMBRADORA_ELECTRICA;6;13000;19999;5;50;-2.5;1;1
01/06/2024;SEMBRADORA_ELECTRICA;5;13000;19999;5;50;-2.5;0;1
01/07/2024;SEMBRADORA_ELECTRICA;4;13000;19999;5;50;-2.5;0;1
01/08/2024;SEMBRADORA_ELECTRICA;10;12000;15000;5;50;-2.5;0;1
01/09/2024;SEMBRADORA_ELECTRICA;34;13000;16000;5;50;-2.5;1;1
01/10/2024;SEMBRADORA_ELECTRICA;12;13000;16000;5;50;-2.5;0;1
01/11/2024;SEMBRADORA_ELECTRICA;6;15000;22000;5;50;-2.5;0;3
01/12/2024;SEMBRADORA_ELECTRICA;8;13000;16000;5;50;-2.5;0;3
01/01/2025;SEMBRADORA_ELECTRICA;9;13000;16000;5;50;-2.5;0;3
01/02/2025;SEMBRADORA_ELECTRICA;10;14000;21000;5;50;-2.5;1;3
01/03/2025;SEMBRADORA_ELECTRICA;24;12000;19999;5;50;-2.5;0;1
01/04/2025;SEMBRADORA_ELECTRICA;25;13000;16000;5;50;-2.5;0;1
01/05/2025;SEMBRADORA_ELECTRICA;13;13000;16000;5;50;-2.5;1;1
01/06/2025;SEMBRADORA_ELECTRICA;28;13000;16000;5;50;-2.5;0;1
01/07/2025;SEMBRADORA_ELECTRICA;24;13000;16000;5;50;-2.5;0;1
01/08/2025;SEMBRADORA_ELECTRICA;25;13000;16000;5;50;-2.5;0;1
01/09/2025;SEMBRADORA_ELECTRICA;13;13000;16000;5;50;-2.5;1;1
01/10/2025;SEMBRADORA_ELECTRICA;6;13000;16000;5;50;-2.5;0;1
01/01/2023;SEMILLA DE MAIZ;500;180;200;30;2;-1.5;0;3
01/02/2023;SEMILLA DE MAIZ;530;180;200;30;2;-1.5;1;2
01/03/2023;SEMILLA DE MAIZ;180;180;200;30;2;-1.5;0;2
01/04/2023;SEMILLA DE MAIZ;25;180;200;30;2;-1.5;0;1
01/05/2023;SEMILLA DE MAIZ;20;180;200;30;2;-1.5;0;1
01/06/2023;SEMILLA DE MAIZ;15;180;200;30;2;-1.5;0;1
01/07/2023;SEMILLA DE MAIZ;380;180;200;30;2;-1.5;0;2
01/08/2023;SEMILLA DE MAIZ;300;180;200;30;2;-1.5;0;2
01/09/2023;SEMILLA DE MAIZ;30;180;200;30;2;-1.5;1;1
01/10/2023;SEMILLA DE MAIZ;200;180;200;30;2;-1.5;1;3
01/11/2023;SEMILLA DE MAIZ;400;180;200;30;2;-1.5;1;2
01/12/2023;SEMILLA DE MAIZ;380;180;200;30;2;-1.5;1;2
01/01/2024;SEMILLA DE MAIZ;130;180;200;30;2;-1.5;0;3
01/02/2024;SEMILLA DE MAIZ;120;180;200;30;2;-1.5;0;3
01/03/2024;SEMILLA DE MAIZ;320;180;200;30;2;-1.5;0;2
01/04/2024;SEMILLA DE MAIZ;100;180;200;30;2;-1.5;0;1
01/05/2024;SEMILLA DE MAIZ;90;180;200;30;2;-1.5;0;1
01/06/2024;SEMILLA DE MAIZ;95;180;200;30;2;-1.5;0;1
01/07/2024;SEMILLA DE MAIZ;250;180;200;30;2;-1.5;0;2
01/08/2024;SEMILLA DE MAIZ;270;180;200;30;2;-1.5;0;2
01/09/2024;SEMILLA DE MAIZ;600;180;200;30;2;-1.5;1;2
01/10/2024;SEMILLA DE MAIZ;120;180;200;30;2;-1.5;0;1
01/11/2024;SEMILLA DE MAIZ;200;180;200;30;2;-1.5;0;3
01/12/2024;SEMILLA DE MAIZ;650;180;200;30;2;-1.5;1;2
01/01/2024;SEMILLA DE MAIZ;210;180;200;30;2;-1.5;0;2
01/02/2024;SEMILLA DE MAIZ;35;180;200;30;2;-1.5;0;1
01/03/2024;SEMILLA DE MAIZ;600;180;200;30;2;-1.5;1;2
01/04/2024;SEMILLA DE MAIZ;180;180;200;30;2;-1.5;1;3
01/01/2023;SEMILLA DE SORGO;90;250;300;30;3;-2.5;0;3
01/02/2023;SEMILLA DE SORGO;250;250;300;30;3;-2.5;0;2
01/03/2023;SEMILLA DE SORGO;380;250;300;30;3;-2.5;1;2
01/04/2023;SEMILLA DE SORGO;60;250;300;30;3;-2.5;0;1
01/05/2023;SEMILLA DE SORGO;45;250;300;30;3;-2.5;0;1
01/06/2023;SEMILLA DE SORGO;30;250;300;30;3;-2.5;0;1
01/07/2023;SEMILLA DE SORGO;250;250;300;30;3;-2.5;0;2
01/08/2023;SEMILLA DE SORGO;270;250;300;30;3;-2.5;0;2
01/09/2023;SEMILLA DE SORGO;100;250;300;30;3;-2.5;1;1
01/10/2023;SEMILLA DE SORGO;89;250;300;30;3;-2.5;0;3
01/11/2023;SEMILLA DE SORGO;65;250;300;30;3;-2.5;0;1
01/12/2023;SEMILLA DE SORGO;60;250;300;30;3;-2.5;0;1
01/01/2024;SEMILLA DE SORGO;250;250;300;30;3;-2.5;0;3
01/02/2024;SEMILLA DE SORGO;220;250;300;30;3;-2.5;0;3
01/03/2024;SEMILLA DE SORGO;300;250;300;30;3;-2.5;1;2
01/04/2024;SEMILLA DE SORGO;25;250;300;30;3;-2.5;0;1
01/05/2024;SEMILLA DE SORGO;15;250;300;30;3;-2.5;0;1
01/06/2024;SEMILLA DE SORGO;25;250;300;30;3;-2.5;0;1
01/07/2024;SEMILLA DE SORGO;110;250;300;30;3;-2.5;0;2
01/08/2024;SEMILLA DE SORGO;120;250;300;30;3;-2.5;0;2
01/09/2024;SEMILLA DE SORGO;200;250;300;30;3;-2.5;1;2
01/10/2024;SEMILLA DE SORGO;180;250;300;30;3;-2.5;0;3
01/11/2024;SEMILLA DE SORGO;250;250;300;30;3;-2.5;1;3
01/12/2024;SEMILLA DE SORGO;290;250;300;30;3;-2.5;0;2
01/01/2024;SEMILLA DE SORGO;380;250;300;30;3;-2.5;1;2
01/02/2024;SEMILLA DE SORGO;370;250;300;30;3;-2.5;1;2
